airline,frequency,low_cost
DLH,20263,False
RYR,18326,True
KLM,12940,False
EZY,11024,True
BAW,11021,False
THY,10817,False
VLG,10576,True
EWG,9883,True
EJU,8729,False
AFR,8662,False
SWR,8640,False
TAP,8137,False
AUA,8036,False
SAS,5955,False
IBE,4633,False
BEL,4457,False
AEE,4239,False
AEA,3778,False
IBK,3713,False
OAL,3707,False
NAX,3144,True
AZA,3034,False
EXS,3015,True
LDM,2996,False
TRA,2852,True
EIN,2581,False
TOM,2493,False
WZZ,2406,True
ANE,2343,False
CFG,2310,True
SEH,2143,False
IBS,1867,False
TVF,1785,True
TCX,1730,False
SXS,1703,True
PGT,1623,True
TUI,1541,True
BEE,1259,True
JAF,1247,True
LOT,1120,False
CTN,1049,False
ELY,945,False
DAH,941,False
FIN,933,False
RAM,911,False
EDW,904,False
ASL,850,False
SHT,846,False
FOO,832,False
AUI,808,False
NJE,787,False
EZS,759,True
ROT,758,False
BTI,730,False
ADR,700,False
ZZZ,673,False
TAR,646,False
TFL,632,False
MSR,625,False
VOE,597,True
CFE,583,False
CSA,547,False
BCS,499,False
LGL,489,False
DLA,464,False
AMC,458,False
KKK,454,True
BMS,443,True
CAI,437,True
SXD,426,True
VKG,414,False
CCM,409,False
MEA,383,False
OHY,375,True
FPO,373,False
LZB,335,False
AAF,323,False
CND,310,False
SWT,307,False
ICE,304,False
BRU,303,False
LBT,299,False
GSW,277,False
MAC,270,True
ENT,265,False
JTG,242,False
AUR,242,False
MGX,227,False
VJT,221,False
AHO,217,False
TVS,210,True
ELB,203,False
TWI,197,False
FHY,197,False
RZO,187,False
HOP,186,False
MLD,183,False
TAY,173,False
GES,172,False
NOS,172,False
BUC,167,False
FDX,162,False
AZI,159,False
LAV,151,False
BLX,150,False
ABR,150,False
NVR,146,False
AOJ,124,False
WIF,120,False
LOG,120,False
GAC,118,False
ETH,115,False
ISS,113,True
TGZ,105,False
WUK,103,False
ERN,102,False
BPA,99,True
AIZ,98,False
MSC,95,False
MDF,95,False
PEV,91,False
SQP,83,False
AAB,82,False
PVG,80,False
CYP,76,False
CXI,76,False
OTF,75,False
AWC,71,False
FEG,69,False
DCA,64,False
YUP,63,False
AXY,62,False
SRR,62,False
KAL,62,False
JFA,61,False
LAN,61,False
SUS,61,False
OEF,60,False
MNB,59,False
LDX,59,False
RYS,58,False
XRO,56,False
ABW,55,False
OEG,53,False
FLI,51,False
BGH,51,False
AAR,50,False
EVE,49,False
MAB,47,False
DTR,46,False
CAZ,45,False
HBJ,45,False
FYG,45,False
EFD,44,False
LXG,44,False
HHN,43,False
ECA,43,False
SCW,42,False
JME,41,False
STK,41,False
SIO,41,False
OLY,40,False
LNX,40,False
SVW,39,False
VPB,39,False
EDC,39,False
TJT,39,False
AZE,38,False
VAW,38,False
SDR,38,False
VPC,38,False
MOZ,38,False
TVP,37,False
OAW,37,True
IJM,36,False
TDR,35,False
NPT,35,False
MHV,35,False
AWT,35,True
BRO,34,False
QGA,33,False
SXN,33,False
CLF,33,False
GNJ,32,False
ORO,31,False
KAY,31,False
SAH,31,False
FIA,30,False
OEI,29,False
AXG,29,False
EZE,29,False
RWD,28,False
JNK,28,False
ABN,28,False
FLJ,28,False
RGN,28,False
DCS,28,False
JDI,27,False
HBV,27,False
GEC,26,False
CLG,26,False
BZE,26,False
ABP,26,False
GDE,26,False
QTR,26,False
ATL,26,False
SIA,25,False
OEH,25,False
SCR,25,False
NCA,24,False
WRC,24,False
MLT,24,False
IFA,24,False
HTM,23,False
AWU,23,False
BOX,23,False
LLK,22,False
BVR,22,False
GWI,22,True
HBF,22,False
KLJ,22,False
MMD,21,False
LMU,21,False
IFM,20,False
ENZ,20,False
YUB,20,False
NMA,20,False
TOY,20,False
ISR,20,False
LWG,19,False
IBB,19,False
IAW,19,False
GRV,18,False
SPG,18,False
ITO,18,False
LXA,18,False
XRC,18,False
LRQ,18,False
DFC,17,False
AJU,17,False
VLJ,17,False
CTM,17,False
TIE,17,False
PAV,17,False
XGO,17,False
WGT,17,False
GLJ,17,False
KJE,16,False
VND,16,False
DIB,16,False
DIG,16,False
CPA,16,False
YUS,16,False
SUA,16,False
DCI,16,False
EUW,16,False
FYL,16,False
KFE,16,False
PNC,16,False
GDK,16,False
DCE,16,False
HYP,16,False
STQ,15,False
DIS,15,False
QNR,15,False
CRL,15,False
HBL,15,False
TCA,14,False
JBC,14,False
PWF,14,False
GMA,14,False
VIR,14,False
CSC,14,False
LPA,14,False
NIA,13,False
VVV,13,False
SXE,13,False
APF,13,False
HFM,13,False
DIC,13,False
PHM,13,False
AMQ,13,False
FXT,13,False
MPI,13,False
OOP,13,False
ICV,12,False
VSR,12,False
EAU,12,False
GJT,12,False
HAT,12,False
VQB,12,False
PIA,12,False
UAE,12,False
TEU,12,False
DIT,12,False
SSR,12,False
JKH,12,False
NSK,12,False
ADN,12,False
WLB,12,False
MIN,12,False
UPS,12,False
DIO,12,False
TJS,11,False
HRN,11,False
OOM,11,True
DIJ,11,False
OON,11,False
UTN,11,False
TWY,11,False
DCP,11,False
DCD,11,False
CSN,11,False
OOA,11,False
BAH,10,False
XJC,10,False
DIP,10,False
EJM,10,False
FTY,10,False
DIH,10,False
MJF,10,False
TES,10,False
VCJ,10,False
BOH,10,False
DAB,10,False
SOW,10,False
DIE,9,False
DFL,9,False
TCM,9,False
RJA,9,False
DAS,9,False
JEF,9,False
HBP,9,False
NFA,9,False
SRN,9,False
DCB,9,False
OKH,9,False
ETI,9,False
GAG,9,False
ASJ,9,False
VCG,9,False
KRP,9,False
ECL,9,False
TVL,8,True
GJI,8,False
JSH,8,False
TCS,8,False
MNT,8,False
ELJ,8,False
BMW,8,False
OMC,8,False
SPA,8,False
CLX,8,False
JEI,8,False
JAR,8,False
AKK,8,False
GCK,8,False
AYY,8,False
SJT,8,False
ICC,8,False
MPH,8,False
PEA,8,False
MSX,7,False
ATV,7,False
KLC,7,False
AZG,7,False
DBE,7,False
OOS,7,False
JET,7,True
BAF,7,False
TCT,7,False
QSM,7,False
YUT,7,False
MLW,7,False
RRR,7,False
LCO,7,False
NWG,7,False
PHT,7,False
AQS,7,False
LUC,7,False
HUA,7,False
TCG,7,False
MJE,7,False
OEE,7,False
OKA,7,False
XAA,7,False
JLN,7,False
QQE,7,False
VCN,6,False
TCE,6,False
MYX,6,False
MAT,6,False
XAM,6,False
BNO,6,False
JSY,6,False
DCF,6,False
ECN,6,False
ICL,6,False
ESW,6,False
AEH,6,False
HBK,6,False
GSJ,6,False
SFS,6,False
ULC,6,False
MAR,6,False
OOX,6,False
FHM,6,False
HBI,6,False
MOC,5,False
SSZ,5,False
DBO,5,False
RHK,5,False
VXS,5,False
MFR,5,False
INI,5,False
PJS,5,False
ROJ,5,False
BBG,5,False
XAJ,5,False
RJR,5,False
LLT,5,False
MDT,5,False
YUR,5,False
AUH,5,False
BLJ,5,False
OOV,5,False
DAA,5,False
REN,5,False
OOC,5,False
CMB,5,False
PSK,5,False
DCW,5,False
CBM,5,False
DBJ,5,False
DIL,5,False
EOA,5,False
OOE,5,False
VMP,5,False
JTI,5,False
DCL,5,False
DBA,5,False
MJT,5,False
ECJ,5,False
BCY,5,False
DIV,5,False
ITL,4,False
PNX,4,False
OOL,4,False
CGL,4,False
MUS,4,False
OKP,4,False
FRV,4,False
VKA,4,False
NRS,4,False
GRA,4,False
SHJ,4,False
TBJ,4,False
DID,4,False
CGS,4,False
SOO,4,False
FSE,4,False
FTL,4,False
RBG,4,True
DCM,4,False
MLM,4,False
DTH,4,False
EMM,4,False
MDG,4,False
DJT,4,False
MGM,4,False
CGH,4,False
ECC,4,False
MIL,4,False
DFS,4,False
VHV,4,False
KBD,4,False
DCJ,4,False
MIF,4,False
LMJ,4,False
QAF,4,False
MAV,4,False
EGL,4,False
CNV,4,False
BFY,4,False
FHJ,4,False
DAW,4,False
MDM,4,False
OCJ,4,False
EGY,4,False
SXI,3,False
WHT,3,False
DFE,3,False
CKS,3,False
BBB,3,False
DIU,3,False
TWG,3,False
AMB,3,False
BFD,3,False
EAV,3,False
CNK,3,False
VLZ,3,False
BOO,3,False
MCL,3,False
IBJ,3,False
RFR,3,False
HMJ,3,False
TCI,3,False
MAA,3,False
HAY,3,False
OAV,3,False
NXU,3,False
ALN,3,False
GFM,3,False
YRT,3,False
DUK,3,False
ECK,3,False
TYJ,3,False
MEL,3,False
NGT,3,False
EVL,3,False
PHB,3,False
PRZ,3,False
DAT,3,False
MRO,3,False
MOL,3,False
CWY,3,False
TCL,3,False
YUM,3,False
ITE,3,False
GSG,3,False
PHL,3,False
BRK,3,False
EVJ,3,False
HBD,3,False
MAE,3,False
OOO,3,False
MMS,3,False
DSO,3,False
BAO,3,False
NTF,3,False
GXX,3,False
PRV,3,False
MGO,3,False
BAE,3,False
JNL,3,False
GZP,3,False
PHG,3,False
IKR,3,False
VLB,2,False
JCL,2,False
LVF,2,False
MSA,2,False
ORT,2,False
PHR,2,False
NIM,2,False
IMX,2,False
CLU,2,False
PRN,2,False
MRK,2,False
ABD,2,False
UAL,2,False
AFP,2,False
MTL,2,False
MNG,2,False
MCE,2,False
SPE,2,False
SUI,2,False
DUB,2,False
FHL,2,False
VAS,2,False
TCY,2,False
MCC,2,False
IXR,2,False
FRX,2,False
OHE,2,False
MUN,2,False
XAE,2,False
GJE,2,False
CGG,2,False
JAL,2,False
TCV,2,False
FHV,2,False
ABB,2,False
FXP,2,False
GEG,2,False
OOD,2,False
VTA,2,False
YUG,2,False
DIX,2,False
IEL,2,False
SXA,2,False
PHC,2,False
KEJ,2,False
DIA,2,False
CIG,2,False
TCK,2,False
IGA,2,False
FHT,2,False
DCO,2,False
MUL,2,False
PPL,2,True
PAJ,2,False
MBH,2,False
NOW,2,False
LEA,2,False
FCK,2,False
LTC,2,False
ETD,2,False
PUE,2,False
DCU,2,False
GUS,2,False
EES,2,False
MAS,2,False
HZS,2,False
IRA,2,False
GCA,2,False
HAB,2,False
PLF,2,False
HKY,2,False
OCE,2,False
FHR,2,False
FHP,2,False
MEE,2,False
SER,2,True
PHD,2,False
NCG,2,False
FBG,2,False
PDY,2,False
IWA,2,False
SIX,2,False
OOG,2,False
SYG,2,False
MTB,2,False
MFL,2,False
TIH,2,False
PRJ,2,False
ADZ,2,False
OYE,2,False
NVD,2,False
PHP,2,False
VAJ,2,False
EST,2,False
DIM,2,False
BWJ,2,False
BCI,2,False
MED,2,False
TCR,2,False
CNL,2,False
MJN,2,False
SHE,2,False
EAT,2,False
JMK,2,False
MCP,2,False
PLM,2,False
PRS,2,False
AAL,2,False
DFJ,2,False
LXJ,2,False
MGR,2,False
OOJ,2,False
MSS,2,True
CNS,1,False
CFY,1,False
MRB,1,False
TTJ,1,False
IGG,1,False
MAN,1,False
OHS,1,False
FHA,1,False
ECM,1,False
DFP,1,False
GVI,1,False
MOB,1,False
FHI,1,False
BHK,1,False
MGG,1,False
CSD,1,False
AED,1,False
DIW,1,False
VAL,1,False
OOI,1,False
CDX,1,False
IML,1,False
FWI,1,False
CVK,1,False
MLO,1,False
MET,1,False
OKL,1,False
DFK,1,False
PRA,1,False
GOG,1,False
PPJ,1,False
GSP,1,False
MMI,1,False
OKR,1,False
OED,1,False
PHA,1,False
GSV,1,False
VTE,1,False
MYV,1,False
IEP,1,False
IJA,1,False
GCE,1,False
CRV,1,False
PHF,1,False
SPT,1,False
CFM,1,False
XAO,1,False
XAT,1,False
LTR,1,False
LVB,1,False
MTS,1,False
MGE,1,False
AMX,1,False
MRL,1,False
BFX,1,False
UJX,1,False
HKH,1,False
TUN,1,False
MYO,1,False
MAL,1,False
SEM,1,False
LYF,1,False
DIR,1,False
DEV,1,False
WWI,1,False
ARN,1,False
GGU,1,False
GKA,1,False
CFB,1,False
IAM,1,False
COL,1,False
FHG,1,False
DII,1,False
LXL,1,False
SSE,1,False
SME,1,False
TCF,1,False
CFV,1,True
OMA,1,False
MYJ,1,False
NMB,1,False
GPO,1,False
PVJ,1,False
CCC,1,False
SXP,1,False
BPS,1,False
GAF,1,False
VTJ,1,False
VHO,1,False
SAZ,1,False
DFI,1,False
SWN,1,False
PPV,1,False
AEL,1,False
GJM,1,False
PPF,1,False
FGV,1,False
SMR,1,False
PHV,1,False
FAE,1,False
MCI,1,False
HZX,1,False
BSK,1,False
PTO,1,False
HSK,1,False
XAC,1,False
SED,1,False
JYC,1,False
CEF,1,False
GTH,1,False
PRO,1,False
CNT,1,False
DFA,1,False
OHM,1,False
HZA,1,False
GSD,1,False
MTF,1,False
VTN,1,False
DFB,1,False
ASY,1,False
XAZ,1,False
GWZ,1,False
SJE,1,False
EUP,1,False
FJR,1,False
JAS,1,False
ICR,1,False
PEG,1,False
SXG,1,False
RTG,1,False
XLF,1,False
MFU,1,False
MSI,1,False
DHK,1,False
MCH,1,False
HFY,1,True
OKF,1,False
HRT,1,False
ADB,1,False
HYR,1,False
SLM,1,False
SDE,1,False
MYN,1,False
JIV,1,False
CGW,1,False
GNB,1,False
SPR,1,False
GAJ,1,False
SGP,1,False
KST,1,False
CGO,1,False
DFG,1,False
OYT,1,False
MLJ,1,False
HBS,1,False
CNC,1,False
MXG,1,False
DEF,1,False
PHU,1,False
PJZ,1,False
KZN,1,False
IGB,1,False
FGF,1,False
KAF,1,False
DEG,1,False
ICD,1,False
MFA,1,False
SEJ,1,True
MSN,1,False
MTA,1,False
DGX,1,False
TAM,1,False
FGC,1,False
BBD,1,False
XAR,1,False
EIG,1,False
GZZ,1,False
DIK,1,False
KUG,1,False
DFR,1,False
PHH,1,False
GNY,1,False
MOD,1,False
ZSF,1,False
CFZ,1,False
PRG,1,False
COW,1,False
SSG,1,False
GGS,1,False
BOV,1,False
KOC,1,False
MHH,1,False
OKM,1,False
MMZ,1,False
UKL,1,False
CGE,1,False
LXE,1,False
ANG,1,False
MYG,1,False
GBB,1,False
DFO,1,False
FHE,1,False
REU,1,False
ATU,1,False
MMJ,1,False
MDO,1,False
CFA,1,False
LNK,1,False
MJS,1,False
GIF,1,False
CFC,1,False
MGS,1,False
OHJ,1,False
MDR,1,False
